drugId,producerId
16930,2854
16701,1250
5007,1152
10195,613
16355,1152
14864,1152
8063,613
15424,2515
17180,613
5221,613
6521,2359
14163,2359
4087,2359
15375,2359
10296,613
12871,2854
14353,2651
15514,2359
11290,1152
15773,2359
9401,1152
9648,613
739,2359
656,2186
4294,2186
14117,2186
2309,2186
7086,2186
3014,2186
9898,2186
2508,3065
8521,3065
5895,2685
14210,2685
6391,2685
15456,1744
6576,2186
1907,2685
5895,2685
12457,2685
6391,2685
4237,2685
4237,2685
14210,2685
14210,2685
11048,2685
4383,3140
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
2466,1020
4389,1020
5913,1020
8486,1020
466,1020
13619,1020
7684,3030
5959,3030
10755,3030
9145,1020
16890,2154
15575,817
11539,1020
8004,1020
8553,1020
7458,1020
15390,637
13642,817
1657,1634
12131,1020
6961,1020
481,1020
8573,12
8218,3296
2561,103
6492,3296
1097,3038
1717,3296
7239,3792
14109,103
8994,3296
4716,103
4623,3296
13709,2769
6141,986
8417,3038
15092,3296
6913,103
7206,2769
9888,103
10283,3296
16799,3296
221,2912
10283,3296
10283,3296
6623,3296
6903,3101
2801,2085
12267,3386
5741,1183
13494,1183
2855,3386
516,2085
4797,584
4133,2085
9322,2085
13112,1183
16557,3386
16401,3386
11523,2085
7516,2085
2297,2085
6754,3386
3137,3386
4277,2085
13991,2085
2570,1183
10851,1183
12396,1183
6103,916
12752,1498
14104,1498
6375,1498
8620,1498
6103,916
15722,1498
16950,1498
13904,1498
1961,1498
6702,1498
15312,1498
1058,1498
6103,916
6103,916
8218,3296
2561,103
6492,3296
9680,839
1097,3038
1717,3296
14109,103
8994,3296
4716,103
4623,3296
8417,3038
15092,3296
6913,103
9888,103
10283,3296
16799,3296
10283,3296
10283,3296
6623,3296
7082,3296
9752,3038
1007,839
1817,3296
7203,3431
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
10422,1452
115,1452
9394,1452
9526,1452
10439,1452
7285,1452
16015,1452
8925,1452
2510,2185
1045,1452
7970,1452
15181,1452
4326,1452
13407,1452
9632,1452
7203,2185
13394,2732
5421,2506
9836,2110
1053,2952
10255,3019
8864,2803
8455,2803
5833,1519
13934,3019
5198,1519
12781,3801
16920,3801
669,3801
16415,3801
7376,1519
1926,1519
4050,1519
13808,3019
15652,3019
1353,3019
11849,2506
5986,2506
8185,2947
16951,2110
9142,189
10677,189
3526,189
6334,189
6404,189
5007,1152
9179,1181
16355,1152
14864,1152
4527,1181
6229,1181
11290,1152
13622,189
10443,189
9401,1152
3939,189
16722,1181
683,189
8704,189
738,189
8248,189
10797,189
9996,189
5421,2506
9836,2110
1053,2952
10255,3019
8864,2803
8455,2803
5833,1519
13934,3019
5198,1519
12781,3801
16920,3801
669,3801
16415,3801
7376,1519
1926,1519
4050,1519
13808,3019
15652,3019
1353,3019
11849,2506
5986,2506
8185,2947
16951,2110
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
12746,3801
2620,3801
4743,2470
9356,1195
13030,1195
4812,2512
10112,1195
12496,180
16075,2512
5473,2376
3176,3062
11604,180
16078,180
7684,3030
5959,3030
10755,3030
13461,2470
11577,1195
16341,2470
15405,3062
3736,2512
8293,2512
16890,2154
10498,180
110,1195
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
4383,3140
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
8746,3643
8346,262
13607,1611
10801,1397
2193,3643
2140,716
1977,381
10779,2986
1329,3643
8183,3431
6015,381
13684,1934
16332,3588
14365,3634
4939,2043
15049,3643
4470,2540
6252,2540
8851,2540
6345,2540
5762,262
1977,262
12856,2841
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
1742,2391
16435,2391
6894,2391
15117,1353
996,2391
5671,2391
14096,2391
408,2391
7984,2391
6670,3508
16073,2389
12828,2224
2980,3508
13110,2391
12277,2391
1239,2391
3269,2391
5736,2391
6068,2391
793,2391
15997,2391
12566,458
5834,458
5499,175
3153,3386
16365,2818
12543,1852
15355,182
3250,1550
5372,1204
3470,1213
14003,2707
2607,1417
17006,1356
8240,3213
3124,3213
7170,1417
10981,1777
41,3547
7959,944
5911,1789
14065,3568
2176,2543
2801,2085
1157,402
16144,944
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
3952,2455
11769,709
12525,2240
7283,2240
11483,2455
2019,2240
2046,3238
7806,3238
11181,3238
12103,3238
7859,3238
4148,3238
14297,3238
506,2240
11730,2240
13130,2240
7945,3238
11454,1862
5463,3238
13437,2240
6862,3238
37,3238
14661,3238
15882,839
10655,839
5804,839
15882,839
10655,839
1738,839
13842,3357
14061,1819
6921,18
14260,18
2724,18
6467,1819
8666,3357
16121,3357
6685,3357
10627,1636
3536,3357
13099,3357
8254,3357
12083,3357
2158,1819
1906,3357
3836,3357
13979,1819
2120,3357
10240,1819
17046,3357
7347,1819
9642,3357
5381,2248
12327,959
8433,959
3031,959
14822,2248
13333,2248
11424,2248
540,2248
3986,2248
15029,2248
9171,2248
14116,2248
17034,2248
15418,959
9657,959
1948,959
4774,959
5251,959
5769,959
12844,959
5745,959
6874,2248
16980,2248
16890,2154
17019,2154
5194,12
11093,817
1657,1634
1714,817
17003,817
5530,362
628,817
13431,12
2174,362
14322,12
6836,2154
17133,1634
5966,1634
5966,1634
3967,1634
16561,12
2914,817
10923,817
16629,362
3967,1634
676,2154
14454,1516
4668,1710
6053,1710
465,1710
13908,1710
1813,1710
16715,1710
9850,1710
15763,3314
1022,1710
16060,3314
5287,3314
11798,3314
9458,3314
7812,3314
8490,3314
15314,3314
469,3314
5042,3314
3234,3314
10107,3314
15891,3314
10863,3314
10413,15
6593,15
11609,15
4825,15
13750,15
4643,15
9159,15
1156,15
7521,15
4149,15
9787,15
9316,15
2198,15
10877,15
7478,15
4149,15
8998,15
2351,15
10124,15
6486,15
7389,15
7389,15
10413,15
7583,538
10354,538
9877,1941
731,192
9877,1941
9877,1941
9877,1941
3791,192
12829,192
15126,192
389,962
9025,538
4221,538
13989,538
3866,962
1106,339
12688,962
9474,538
8825,538
6626,962
187,962
17192,962
14459,962
16890,2154
17019,2154
5194,12
11093,817
1657,1634
1714,817
17003,817
5530,362
628,817
13431,12
2174,362
14322,12
6836,2154
17133,1634
5966,1634
5966,1634
3967,1634
16561,12
2914,817
10923,817
16629,362
3967,1634
676,2154
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
10917,762
3340,762
10061,762
14018,1415
16154,1415
1975,2286
2579,42
14099,42
7361,3361
5357,198
11320,198
14604,198
13329,42
8361,198
8693,3361
3133,198
43,198
1941,198
10357,198
9395,42
2579,3361
10812,42
7803,3361
9398,198
4796,198
3220,198
7171,42
16836,198
1729,1020
9661,1020
7167,1020
16038,1020
13277,1020
15210,1020
13619,1020
8961,1020
10924,3030
5959,3030
6195,3030
9145,1020
1500,1020
16890,2154
17019,2154
7525,1020
11102,1020
11093,817
12226,1020
9274,1020
2096,1020
2066,1020
8004,1020
4652,1535
6792,108
8746,3643
1742,2391
11733,3387
1467,3101
3738,905
674,2721
16435,2391
4368,2720
17198,2689
16940,1479
616,3387
11522,3140
11793,527
5808,287
9562,901
8346,262
7938,1883
10454,965
13607,1611
12064,2951
2852,3556
1975,2286
2579,42
14099,42
7361,3361
5357,198
11320,198
14604,198
13329,42
8361,198
8693,3361
3133,198
43,198
1941,198
10357,198
9395,42
2579,3361
10812,42
7803,3361
9398,198
4796,198
3220,198
7171,42
16836,198
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
674,2721
12845,2721
3625,1540
15021,2787
8002,2721
13596,2383
11194,3359
7338,2699
4970,451
11667,2173
3520,2727
7731,920
4939,2043
392,2721
2103,2721
8648,2721
12392,2721
13072,2721
2256,1909
13220,1444
10307,1444
4855,3665
7187,3665
11869,1473
9179,1181
12231,2967
10553,1704
8544,1181
7407,1704
496,1181
14671,1473
8696,1181
9839,1181
643,1181
1693,1181
5063,1473
780,1181
746,1473
6777,1181
5348,1704
4962,1473
8467,1473
1377,1704
16027,1455
7530,1181
5453,1181
16799,3296
16642,3296
12529,3038
2561,103
2680,3296
10280,3296
7239,3792
7052,103
11278,3296
10162,103
9920,3296
10377,2769
8001,986
7821,3038
15860,3296
12078,103
7206,2769
6453,103
15526,3296
9378,116
221,2912
10313,3296
906,3296
1101,901
7055,901
13231,901
1847,2638
1125,901
13873,901
3406,901
11920,901
13719,901
942,901
16448,3392
6179,901
1706,3392
2963,901
14638,901
16890,2154
4498,3392
12442,901
12555,901
5252,901
3484,901
4657,901
1567,901
1101,901
7055,901
12531,2138
6471,1091
4918,2995
13231,901
2730,3725
12461,1163
16549,3340
6302,3231
13616,1492
15144,939
16166,3137
13372,3137
14051,3137
14911,3137
14538,3137
16166,3137
13776,3137
2504,1169
9223,3137
15721,1989
7656,1091
769,1671
3568,1671
12932,1671
518,1671
15894,930
7229,3660
16960,930
974,930
1033,930
15953,1671
8924,1671
5216,1671
10884,930
2286,930
15839,930
4987,930
4953,930
6418,930
7417,930
9134,930
12795,930
3502,930
11970,930
16354,3334
13756,3334
3908,312
7822,312
1915,3334
8848,2647
2901,187
10390,3334
14036,3334
15738,3334
6825,312
6619,312
10190,3334
16584,312
16354,3334
11426,312
2448,81
12062,312
12864,3334
16554,3334
5053,3334
7332,312
7710,312
5991,2900
11194,3359
3821,422
15686,2256
6346,3359
12810,3359
9090,933
6987,445
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
1223,3359
14929,3359
722,3359
9090,1725
9090,933
7425,3359
14831,3359
58,3359
9680,839
12752,1498
12380,3558
7252,3558
7716,3558
8064,2069
3136,87
11637,87
11551,87
1713,2069
2082,3558
11273,3536
3067,3558
3990,3536
11184,3536
5227,2069
8827,2069
15193,3558
13163,87
14650,87
8901,3536
10347,3536
7728,3536
4303,3536
2312,3536
10255,3019
13934,3019
3349,2742
13808,3019
15652,3019
1353,3019
12161,3019
850,1539
2541,3019
11795,1867
8208,1867
10707,2742
1010,1539
11815,3019
1928,3019
12224,2742
15022,2742
9879,2742
9845,1539
6477,3019
15713,3019
7420,1867
3885,1867
9336,15
3898,15
684,15
4429,15
2124,15
1818,15
4643,15
14303,15
3129,15
7281,15
5420,15
8780,15
10361,15
1818,15
7281,15
3890,15
5420,15
8998,15
10020,15
16675,15
3129,15
4201,15
9857,15
769,1671
3568,1671
12932,1671
518,1671
15894,930
7229,3660
16960,930
974,930
1033,930
15953,1671
8924,1671
5216,1671
10884,930
2286,930
15839,930
4987,930
4953,930
6418,930
7417,930
9134,930
12795,930
3502,930
11970,930
10593,527
14002,3689
13244,2760
7622,2760
5008,2187
5393,2933
6429,787
1313,2173
8347,2173
10308,2173
7829,2173
11749,2173
17081,2913
12740,2913
14832,1714
11725,1714
16783,3689
6225,3689
4761,1191
5234,2336
15671,3689
9513,1666
10732,1666
14002,3689
13511,2891
4755,1937
16699,1054
14965,1054
3908,312
7822,312
6725,53
9976,1441
7993,2094
5930,2094
15721,1989
16783,3689
6225,3689
16171,1426
15671,3689
4466,1441
1856,2094
1014,3689
13031,2094
17115,1989
7257,2891
10811,2891
1101,901
11254,2441
7055,901
1105,1414
15819,1414
13365,2836
13231,901
5742,2441
3646,1414
9499,2836
13423,1414
12745,1414
9960,1414
1125,901
13873,901
3406,901
11920,901
12004,1414
182,1414
13719,901
942,901
9564,1414
6227,1414
9179,1181
12231,2967
10553,1704
4527,1181
11304,1704
6229,1181
14671,1473
16722,1181
6524,1181
9176,1181
13151,1181
10878,1473
1308,1181
5571,1473
4206,1181
5771,1704
11780,1473
8121,1473
1377,1704
16027,1455
7530,1181
5453,1181
4163,1181
7684,3030
5959,3030
10755,3030
16890,2154
15575,817
13642,817
1657,1634
8573,12
16075,817
17087,259
6967,817
7062,259
8478,362
3731,259
706,259
9884,817
3748,12
14170,259
4655,362
10870,1634
138,259
8277,259
1300,259
11629,2471
528,2471
966,2471
7684,3030
5959,3030
10755,3030
966,2471
15484,2471
9823,2471
1501,2471
16890,2154
6547,2471
13445,2471
15575,817
4946,2471
3670,389
13793,2471
2212,389
5288,389
6547,2471
1285,508
13642,817
1657,1634
4383,3140
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
16890,2154
15575,817
13642,817
1657,1634
8573,12
16075,817
6967,817
8478,362
9884,817
3748,12
4655,362
10870,1634
14322,12
1704,12
11210,1634
2914,817
4125,817
16629,362
3967,1634
17019,2154
16872,12
9412,1634
16800,1634
4775,1902
14527,1902
5568,1188
7125,1902
13116,2653
3991,2653
2137,1902
549,1902
6886,1902
5984,1902
9228,1902
3281,1902
6886,1902
15136,2653
12055,1902
162,1902
3453,1902
10177,2653
3344,1902
1256,1902
8386,1902
16726,2653
2896,1902
9179,1181
4527,1181
6229,1181
14671,1473
16722,1181
6524,1181
9176,1181
13151,1181
10878,1473
1308,1181
5571,1473
4206,1181
11780,1473
8121,1473
7530,1181
5453,1181
4163,1181
4315,1181
6726,1181
14671,1473
7530,1181
7530,1181
9179,1181
11194,3359
11154,3801
8584,3801
16898,3801
13439,3801
1642,2414
16976,3801
13602,2414
3552,3801
7551,680
6723,3801
14344,2414
8409,680
7537,680
1362,680
11068,3359
16384,3359
11616,3801
2280,680
13219,680
14442,2414
4717,2414
11631,2414
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
3961,672
10644,672
3960,672
1408,672
7147,3400
9966,675
7775,160
1244,672
14210,2685
10737,672
12516,672
16054,2982
5605,675
7138,160
2012,153
449,136
6250,2982
8364,2982
13387,160
13816,672
3128,160
778,160
8944,3036
3327,2952
5525,2089
9836,2110
15819,91
16841,91
1105,91
14365,3634
2219,2952
10319,3754
7650,91
16729,91
12479,91
1082,91
8864,2803
11097,2803
7092,1480
7745,1480
16738,1480
14581,3149
15020,3634
6533,1754
808,1754
11676,2346
1333,3630
16052,741
4814,462
15508,462
15729,3630
3442,3630
15489,3630
12854,3630
16455,462
7426,3558
1456,3659
13045,462
2171,462
11650,3536
6261,2069
8209,2069
6116,3558
3330,3558
9938,821
15882,839
12469,1073
13373,1073
11762,3630
12535,1387
1952,3689
2603,191
10773,3689
13596,2383
4843,57
11362,1155
535,3526
16470,2526
8695,422
17084,3689
10953,1155
2256,1909
11570,1678
8462,2075
11908,477
10557,2913
4276,2913
14049,166
535,2302
11736,1850
16840,3689
2191,3689
674,2721
5525,2089
12064,2951
5551,2506
9836,2110
12845,2721
1105,1414
3420,374
15819,1414
8002,2721
2318,2783
2219,2952
392,2721
2103,2721
8648,2721
12392,2721
13072,2721
10319,3754
15861,2114
7543,3019
6932,2783
8187,2783
10306,2783
2768,1517
8746,3643
8346,262
10801,1397
2193,3643
2140,716
1977,381
10779,2986
6079,469
8183,3431
6015,381
16332,3588
14365,3634
4939,2043
15049,3643
1276,1589
4470,2540
6252,2540
8851,2540
6345,2540
5762,262
1977,262
12856,2841
674,2721
11975,693
12845,2721
11460,946
8002,2721
5370,3294
9598,693
14266,912
4108,946
9979,1679
12328,1570
1780,946
12849,912
1191,3184
285,946
3096,310
11410,1679
9196,2208
154,207
14807,441
15273,636
10458,1146
7164,1570
1729,1020
6374,320
6056,320
240,320
9661,1020
13254,320
13915,320
7167,1020
16038,1020
13277,1020
15210,1020
9203,320
16713,320
13619,1020
8961,1020
5839,320
6837,320
2516,320
8934,320
8223,320
16490,320
13476,2645
5093,1059
5660,1593
9677,1593
8814,316
17171,2121
10368,763
12930,2832
6224,3274
8545,1714
1339,1714
12170,1714
9985,837
13715,837
7534,30
4977,2474
16599,2474
12879,1714
567,2315
10526,1714
14393,1714
3951,1129
682,1129
5156,837
5275,493
2991,3423
11146,3423
1461,3044
12974,2795
7317,2795
8877,2795
4339,2795
11760,2795
13700,2941
4517,3397
10613,2795
16100,2711
12437,2795
15741,2795
8935,2795
9946,2795
12622,2795
4200,2795
98,2795
3444,2795
8546,2795
2550,2795
7871,2795
2050,3222
10993,2268
2025,2268
12417,2268
12026,2268
8278,668
6275,2268
8157,2268
12082,2268
601,2268
2898,2268
2537,2268
10121,2268
11612,2268
3468,2268
7083,2268
12021,2268
9037,2268
2537,2268
2136,2268
11612,2268
2916,2268
2025,2268
4896,736
9767,2077
8687,3737
4230,511
11016,3331
3432,3109
4478,736
6848,511
16084,511
10530,3497
3953,511
12812,511
11062,511
3708,3497
11008,511
6996,2975
14436,2975
5446,1173
4421,511
15611,511
11211,511
10059,736
9709,736
12403,3225
4896,736
4613,626
12157,3225
11118,3225
3995,3225
5577,626
4728,626
4230,511
7615,3118
493,3225
6649,3225
8724,3225
2791,1887
11164,971
16808,971
4478,736
1929,3381
6463,3381
6848,511
16084,511
5154,2584
588,2996
10901,24
12642,2310
8211,3179
5131,2310
5131,2310
1570,3179
958,3312
1246,2310
3797,2310
5750,2310
9447,2310
10818,3179
15735,2310
12642,2310
5750,2310
1526,2310
3282,722
13062,722
3282,722
6121,722
6690,2310
1526,2310
10957,2310
16317,2624
2799,2624
14004,2624
6468,2624
11605,2624
15949,2624
10427,2624
7078,2624
7078,2624
7319,2624
8069,2624
16513,2624
13729,2624
6468,2624
10333,3393
7696,121
15451,3393
9017,3393
12888,3393
8000,3393
4094,3476
5240,121
9017,3393
6472,3393
8000,3393
6472,3393
213,3393
2112,3393
8000,3393
8000,3393
15451,3393
8000,3393
8000,3393
8000,3393
12763,121
5106,3393
4936,3393
16317,2624
2799,2624
14004,2624
6468,2624
11605,2624
15949,2624
10427,2624
7078,2624
7078,2624
7319,2624
8069,2624
16513,2624
13729,2624
6468,2624
5525,2089
4809,3822
324,3622
816,3622
15861,2114
10967,1480
7092,1480
7745,1480
16738,1480
13579,855
557,2665
4187,2186
12966,2186
6338,2186
5307,1509
8577,823
2122,823
12949,823
5035,823
10904,823
16280,2186
11676,2346
90,2346
11208,3159
7038,3351
223,2230
7231,2230
11886,3159
12171,3159
16426,1964
11087,63
2409,63
